UnityTime,NodeJSTime,Attention,Meditation,PoorSignalLevel,Frame,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,HighGamma,Time
3:20:31:2031,13:20:31:2031, 0,0,200,-1,610624,805602,75409,736899,267307,508439,242591,566579,0
UnityTime,NodeJSTime,Attention,Meditation,PoorSignalLevel,Frame,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,HighGamma,Time
3:42:23:4223,13:42:23:4223, 70,66,26,15,586597,280028,172678,162338,137053,137614,71980,108650,0,6
3:42:24:4224,13:42:24:4224, 70,66,51,38,249321,180451,214643,61311,235758,111007,146901,92865,1,52
3:42:25:4225,13:42:25:4225, 70,66,26,63,681092,152958,184965,185829,137966,103234,79353,48274,2,52
3:42:26:4226,13:42:26:4226, 70,66,51,88,246191,388270,218383,250526,137412,162825,110694,87230,3,52
3:42:27:4227,13:42:27:4227, 70,66,51,113,194995,156638,163442,52410,231500,74775,84020,87062,4,52
3:42:28:4228,13:42:28:4228, 70,66,26,139,153856,224759,413867,99792,289309,50131,84879,100973,5,56
3:42:29:4229,13:42:29:4229, 70,66,26,163,870570,412914,248006,27209,393892,142435,111426,59950,6,52
3:42:30:4230,13:42:30:4230, 70,66,51,189,836687,517204,118059,47031,525014,90178,51132,34415,7,56
3:42:31:4231,13:42:31:4231, 70,66,26,212,944600,468621,237247,486807,187591,124895,114183,112041,8,48
3:42:32:4232,13:42:32:4232, 70,66,26,238,1152646,455135,464574,25381,437751,277201,136329,45751,9,52
3:42:34:4234,13:42:34:4234, 70,66,26,287,833092,245978,334397,53726,288481,137132,109296,53970,11,48
3:42:35:4235,13:42:35:4235, 70,66,26,313,655725,636838,322610,120339,131707,252344,47636,91205,12,52
3:42:37:4237,13:42:37:4237, 70,66,26,362,591515,736469,376743,111529,150267,137879,99899,69799,14,48
3:42:39:4239,13:42:39:4239, 70,66,26,412,840945,117607,4460,40368,21602,21331,15397,13995,16,48
3:42:40:4240,13:42:40:4240, 70,66,26,438,121115,198391,175668,220170,136790,165339,68335,27565,17,52
3:42:41:4241,13:42:41:4241, 70,66,26,461,1279938,453484,437209,37293,319856,134427,117647,175202,18,44
3:42:42:4242,13:42:42:4242, 70,66,26,487,1571161,341333,83489,101172,216961,94413,84045,235208,19,48
3:42:43:4243,13:42:43:4243, 70,66,26,511,617327,399908,521097,56054,81597,52934,36803,41967,20,44
3:42:44:4244,13:42:44:4244, 70,66,26,537,397583,24242,50789,37876,64790,27442,19237,14915,21,48
3:42:47:4247,13:42:47:4247, 70,66,26,612,478042,217313,372019,181098,83959,157958,131679,114568,24,48
3:42:48:4248,13:42:48:4248, 70,66,26,635,700162,299829,174348,75902,360301,162068,204270,85034,25,4
3:42:49:4249,13:42:49:4249, 70,66,26,661,1098122,308182,195231,105003,172823,146938,98994,167738,26,44
3:42:50:4250,13:42:50:4250, 70,66,26,685,1076220,353252,105458,195590,281460,221725,127778,78594,27,4
3:42:51:4251,13:42:51:4251, 70,66,26,711,300628,531485,301846,192677,210479,50705,42350,47070,28,44
3:42:52:4252,13:42:52:4252, 70,66,26,736,205023,87408,41364,41953,35320,11735,13989,27716,29,44
3:42:53:4253,13:42:53:4253, 70,66,26,760,891456,944561,375244,78133,308881,218138,85034,62286,30,4
3:42:54:4254,13:42:54:4254, 70,66,26,786,771682,155045,28366,37072,256017,195713,139705,85155,31,44
3:42:55:4255,13:42:55:4255, 70,66,26,810,148266,53747,57324,44792,38073,18797,35007,12986,32,4
3:42:57:4257,13:42:57:4257, 70,66,26,859,521477,612909,128259,53489,418267,132930,143043,107426,34,36
3:42:58:4258,13:42:58:4258, 70,66,26,885,590055,397725,439096,29199,133799,230123,135508,149748,35,4
3:42:59:4259,13:42:59:4259, 70,66,26,910,307895,241739,59132,61412,145724,139242,135164,75737,36,4
3:43:00:430,13:43:00:430, 70,66,26,935,883654,215720,127111,117632,449467,105859,51199,43495,37,4
3:43:01:431,13:43:01:431, 70,66,26,960,1094857,422785,209308,128590,206272,147922,79602,104915,38,4
3:43:02:432,13:43:02:432, 70,66,26,984,759021,430728,116741,57585,289693,84348,91179,34131,39,36
3:43:03:433,13:43:03:433, 70,66,26,1010,956583,414725,173200,152110,47872,119469,42834,80826,40,4
3:43:04:434,13:43:04:434, 70,66,26,1034,569528,583967,379633,243453,128610,65147,41276,76818,41,36
3:43:05:435,13:43:05:435, 70,66,26,1059,323718,390501,183065,122948,319694,76892,89677,57874,42,36
3:43:06:436,13:43:06:436, 70,66,26,1084,647540,763612,67976,110949,245741,62956,134261,76076,43,36
3:43:07:437,13:43:07:437, 70,66,26,1109,558223,357268,127630,138201,92577,78411,111098,128947,44,36
3:43:08:438,13:43:08:438, 70,66,26,1134,578591,164415,233765,126340,317376,209862,107099,49790,45,36
3:43:09:439,13:43:09:439, 70,66,26,1158,643565,360193,150689,71253,198631,178509,137466,93920,46,32
3:43:10:4310,13:43:10:4310, 70,66,26,1184,466516,346732,334466,183868,211281,119299,112010,78942,47,36
3:43:11:4311,13:43:11:4311, 70,66,26,1207,683867,347972,250978,93239,117468,74670,28842,29302,48,28
3:43:12:4312,13:43:12:4312, 70,66,26,1233,225922,655881,142805,163811,127318,108202,73520,62010,49,32
3:43:13:4313,13:43:13:4313, 70,66,26,1258,494133,197764,158771,47771,247381,204076,79866,132844,50,32
3:43:14:4314,13:43:14:4314, 70,66,26,1283,786431,440461,127384,39842,405921,78728,96273,293063,51,32
3:43:15:4315,13:43:15:4315, 70,66,26,1309,715420,882875,225535,108345,48724,101870,18302,66331,52,36
3:43:17:4317,13:43:17:4317, 70,66,26,1358,717124,814807,245903,28798,102267,167808,46682,113135,54,32
3:43:18:4318,13:43:18:4318, 70,66,26,1382,715447,264290,390963,169517,259125,150514,72326,106153,55,28
3:43:19:4319,13:43:19:4319, 70,66,26,1407,1614649,138081,289402,211052,109485,147258,56807,72641,56,28
3:43:21:4321,13:43:21:4321, 70,66,26,1457,733702,524830,42036,85417,197551,201753,111747,132780,58,28
3:43:22:4322,13:43:22:4322, 70,66,26,1483,760089,384650,186800,137738,176193,49725,81855,212055,59,32
3:43:23:4323,13:43:23:4323, 70,66,26,1506,1203829,252403,27150,105580,178709,171840,101034,102189,60,24
3:43:24:4324,13:43:24:4324, 70,66,26,1532,248453,446031,144320,147841,103363,142636,50553,112192,61,28
3:43:25:4325,13:43:25:4325, 70,66,26,1556,59655,169784,26721,21435,33622,14167,14823,26361,62,24
3:43:27:4327,13:43:27:4327, 70,66,26,1607,385985,505908,361694,29960,63619,111964,45511,62175,64,28
3:43:28:4328,13:43:28:4328, 70,66,26,1631,1035980,377274,105577,134858,157669,131281,85743,91866,65,24
3:43:29:4329,13:43:29:4329, 70,66,26,1657,262134,140187,525103,181813,96796,86775,73995,93330,66,28
3:43:30:4330,13:43:30:4330, 70,66,26,1680,1014789,161740,222887,70299,216908,76136,77203,151456,67,2
3:43:31:4331,13:43:31:4331, 70,66,26,1707,43202,35417,84249,62433,54714,29443,22715,21039,68,28
3:43:33:4333,13:43:33:4333, 70,66,26,1755,289363,933049,205912,90023,378563,113511,65999,58387,70,2
3:43:34:4334,13:43:34:4334, 70,66,26,1781,886653,691363,143785,70278,319139,129352,206745,111378,71,24
3:43:35:4335,13:43:35:4335, 70,66,26,1805,683699,348918,255934,83135,521651,45356,63242,27416,72,2
3:43:37:4337,13:43:37:4337, 70,66,26,1855,554216,753332,147409,61254,183701,152806,92566,81125,74,2
3:43:38:4338,13:43:38:4338, 70,66,26,1880,217669,399362,101460,58696,315502,139069,187006,87819,75,2
3:43:39:4339,13:43:39:4339, 70,66,26,1905,201110,263461,127249,47746,198169,81386,42282,150430,76,2
3:43:40:4340,13:43:40:4340, 70,66,26,1930,422009,291299,106864,125584,208817,168100,44142,150158,77,2
3:43:41:4341,13:43:41:4341, 70,66,26,1956,844844,543733,167719,57156,206624,57002,219539,42756,78,24
3:43:42:4342,13:43:42:4342, 70,66,26,1980,1220110,225139,269965,137304,148414,112040,102257,91033,79,2
3:43:43:4343,13:43:43:4343, 70,66,26,2005,998231,295727,60640,337248,308445,128111,69884,67609,80,2
3:43:44:4344,13:43:44:4344, 70,66,26,2029,811135,391270,159472,87420,58835,97777,62209,123340,81,16
3:43:45:4345,13:43:45:4345, 70,66,26,2054,1176294,239042,110322,403393,280063,183544,80549,140979,82,16
3:43:46:4346,13:43:46:4346, 70,66,26,2079,847076,387899,186700,30367,156271,96660,116233,111838,83,16
3:43:47:4347,13:43:47:4347, 70,66,26,2104,367173,377815,216760,189149,237044,132811,122217,126837,84,16
3:43:48:4348,13:43:48:4348, 70,66,26,2130,354737,800203,159776,172789,196089,80113,60121,195510,85,2
3:43:49:4349,13:43:49:4349, 70,66,26,2154,798987,164595,348592,67118,396045,42632,51308,40615,86,16
3:43:50:4350,13:43:50:4350, 70,66,26,2179,998867,278277,235828,93676,299574,71526,61783,49735,87,16
3:43:51:4351,13:43:51:4351, 70,66,26,2203,1238963,131463,90107,110913,260003,170436,60764,93172,88,12
3:43:52:4352,13:43:52:4352, 70,66,26,2229,1046751,132789,53410,120805,225784,146699,63018,90319,89,16
3:43:53:4353,13:43:53:4353, 70,66,26,2253,397850,726299,457953,293284,230348,99836,155217,141242,90,12
3:43:54:4354,13:43:54:4354, 70,66,26,2278,579747,728882,126453,223384,214398,73609,142564,89199,91,12
3:43:55:4355,13:43:55:4355, 70,66,26,2304,160664,54418,52675,41263,51237,36029,12477,20442,92,16
3:43:57:4357,13:43:57:4357, 70,66,26,2353,474404,364221,75463,97558,178002,124198,126910,52061,94,12
3:43:58:4358,13:43:58:4358, 70,66,26,2377,1489324,116278,121718,37228,444806,111898,57646,25345,95,08
3:43:59:4359,13:43:59:4359, 70,66,26,2403,700868,366165,79592,175372,175175,78743,112751,78110,96,12
3:44:00:440,13:44:00:440, 70,66,26,2427,1142871,661574,475863,265294,138565,118654,110494,89998,97,08
3:44:01:441,13:44:01:441, 70,66,26,2452,320188,555912,174579,79218,112120,42236,99945,124997,98,08
3:44:02:442,13:44:02:442, 70,66,26,2478,262231,512142,106441,60728,304476,83063,144557,88247,99,12
3:44:03:443,13:44:03:443, 70,66,26,2502,809234,243526,94382,363915,299283,147000,154748,62378,100,08
3:44:04:444,13:44:04:444, 70,66,26,2527,488552,729326,176341,151596,373514,146334,93506,61565,101,08
3:44:05:445,13:44:05:445, 70,66,26,2551,1241036,283744,21518,54225,202395,105016,159229,88386,102,04
3:44:07:447,13:44:07:447, 70,66,26,2601,574149,412149,101992,229000,122763,126181,47078,104485,104,04
3:44:08:448,13:44:08:448, 70,66,26,2627,288639,568853,155803,146059,177395,91772,65604,129192,105,08
3:44:09:449,13:44:09:449, 70,66,26,2652,579018,555938,972158,227845,125549,95884,61830,105436,106,08
3:44:10:4410,13:44:10:4410, 70,66,26,2676,1121306,638112,47492,181762,76748,142713,78703,131628,107,04
3:44:11:4411,13:44:11:4411, 70,66,26,2702,1441820,466471,87265,155645,80619,158865,92670,79945,108,08
3:44:12:4412,13:44:12:4412, 70,66,26,2726,742719,204523,407339,117549,182634,131075,88324,114525,109,04
3:44:13:4413,13:44:13:4413, 70,66,26,2751,904055,786255,303390,222802,134927,95707,47223,81507,110,04
3:44:15:4415,13:44:15:4415, 70,66,26,2800,1017467,439959,146086,108322,205567,51739,179375,198175,112
3:44:17:4417,13:44:17:4417, 70,66,26,2850,1862122,250894,135236,50794,154047,150376,99885,94707,114
3:44:18:4418,13:44:18:4418, 70,66,26,2876,399138,757036,176753,81180,100522,137698,93801,125331,115,04
3:44:19:4419,13:44:19:4419, 70,66,26,2900,748244,184384,183393,79479,122130,148613,92731,81560,116
3:44:20:4420,13:44:20:4420, 70,66,26,2926,746354,312626,66641,208823,91069,68398,175987,98205,117,04
3:44:21:4421,13:44:21:4421, 70,66,26,2951,1682341,318561,56171,87459,195244,126408,86223,131589,118,04
3:44:22:4422,13:44:22:4422, 70,66,26,2975,707632,449180,356884,75906,86608,114467,131786,61758,119
3:44:23:4423,13:44:23:4423, 70,66,26,3000,947648,1020602,146038,62893,204536,122894,53564,68373,120
3:44:24:4424,13:44:24:4424, 70,66,26,3024,648402,277853,137075,264293,213715,151379,51805,93540,120,96
3:44:25:4425,13:44:25:4425, 70,66,26,3050,329334,399392,240468,91753,108940,141983,33265,45499,122
3:44:27:4427,13:44:27:4427, 70,66,26,3099,1089826,712736,575509,62041,167029,78326,72345,80826,123,96
3:44:28:4428,13:44:28:4428, 70,66,26,3125,861240,361656,501914,232814,152502,108275,100798,65906,125
3:44:29:4429,13:44:29:4429, 70,66,26,3149,358776,444188,255076,188144,191519,116378,114459,95460,125,96
3:44:30:4430,13:44:30:4430, 70,66,26,3174,695280,410463,80107,193568,192376,83943,91281,104457,126,96
3:44:31:4431,13:44:31:4431, 70,66,26,3198,465292,504598,239868,47688,89737,63361,65752,91875,127,92
3:44:32:4432,13:44:32:4432, 70,66,26,3224,203011,213123,77833,34263,230464,130677,130217,97491,128,96
3:44:33:4433,13:44:33:4433, 70,66,26,3249,885005,73746,74113,158429,190014,96480,53979,190529,129,96
3:44:34:4434,13:44:34:4434, 70,66,26,3274,905612,604754,143755,148634,48284,97772,35473,136521,130,96
3:44:35:4435,13:44:35:4435, 70,66,26,3299,974811,217436,186511,237461,99518,118502,55474,71146,131,96
3:44:37:4437,13:44:37:4437, 70,66,26,3349,498707,450315,78579,81815,188167,90152,79781,56399,133,96
3:44:37:4437,13:44:37:4437, 70,66,26,3372,1125159,273566,350085,182723,69052,97639,67776,123255,134,88
3:44:39:4439,13:44:39:4439, 70,66,26,3398,373985,421044,337691,114845,129814,112067,64596,107953,135,92
3:44:40:4440,13:44:40:4440, 70,66,26,3423,510351,156457,218140,184108,230921,225596,109009,72324,136,92
3:44:40:4440,13:44:40:4440, 70,66,26,3448,358429,533043,320930,1460,200369,155163,95794,160319,137,92
3:44:42:4442,13:44:42:4442, 70,66,26,3474,323396,242639,617197,144383,136735,77188,96686,72615,138,96
3:44:42:4442,13:44:42:4442, 70,66,26,3497,577791,766588,412419,147243,237931,121184,116618,90561,139,88
3:44:44:4444,13:44:44:4444, 70,66,26,3523,279390,132903,110323,135911,149667,123773,71353,103264,140,92
3:44:44:4444,13:44:44:4444, 70,66,26,3547,875141,308638,203772,158618,207975,85867,53546,115879,141,88
3:44:46:4446,13:44:46:4446, 70,66,26,3597,540670,137440,40270,34644,61980,33548,17835,26558,143,88
3:44:47:4447,13:44:47:4447, 70,66,26,3622,112233,217851,33514,35753,36968,49641,22320,38970,144,88
3:44:48:4448,13:44:48:4448, 70,66,26,3648,1150433,172035,151998,159627,56599,167532,73749,145326,145,92
3:44:49:4449,13:44:49:4449, 70,66,26,3671,1126508,258016,189157,150537,68878,148205,83341,71200,146,84
3:44:50:4450,13:44:50:4450, 70,66,26,3697,910254,87775,121577,257991,185906,67970,83152,203754,147,88
3:44:51:4451,13:44:51:4451, 70,66,26,3721,104439,205177,5016,32007,74065,26279,18109,15297,148,84
3:44:52:4452,13:44:52:4452, 70,66,26,3747,198301,146470,125631,144695,210202,143532,94892,184889,149,88
3:44:53:4453,13:44:53:4453, 70,66,26,3771,756453,434905,249971,89692,187370,161268,238997,67367,150,84
3:44:54:4454,13:44:54:4454, 70,66,26,3796,962117,554353,247835,78400,108075,69617,63738,260175,151,84
3:44:56:4456,13:44:56:4456, 70,66,26,3846,434972,555909,88708,350011,140804,92157,119566,86656,153,84
3:44:57:4457,13:44:57:4457, 70,66,26,3871,433489,155623,159151,156395,661772,164461,47150,46672,154,84
3:44:58:4458,13:44:58:4458, 70,66,26,3895,548453,196202,13808,193072,116206,65236,64476,88765,155,8
3:44:59:4459,13:44:59:4459, 70,66,26,3921,683406,266403,235639,36463,230341,86742,60284,135904,156,84
3:45:01:451,13:45:01:451, 70,66,26,3971,1805398,1002278,1508151,421655,435631,1478756,211145,538066,158,84
3:45:02:452,13:45:02:452, 70,66,26,3996,756961,378695,155244,88857,455173,176171,98517,107171,159,84
3:45:03:453,13:45:03:453, 70,66,26,4020,352804,297137,184060,110503,159080,134031,263558,107578,160,8
3:45:04:454,13:45:04:454, 70,66,26,4045,222908,363053,212924,79402,238720,329836,110487,110207,161,8
3:45:06:456,13:45:06:456, 70,66,26,4095,1239188,277717,153358,159746,137277,119877,107957,58711,163,8
3:45:08:458,13:45:08:458, 70,66,26,4144,739351,431819,55957,261828,153698,58526,112022,73542,165,76
3:45:09:459,13:45:09:459, 70,66,26,4170,980754,358387,49084,52848,279026,92695,71458,70996,166,8
3:45:10:4510,13:45:10:4510, 70,66,26,4194,1808568,402668,46898,104644,258325,67539,79027,236006,167,76
3:45:11:4511,13:45:11:4511, 70,66,26,4219,1562397,263518,244176,280108,127217,149877,120190,136526,168,76
3:45:13:4513,13:45:13:4513, 70,66,26,4269,62263,32456,8961,74153,71669,21789,14539,23729,170,76
3:45:14:4514,13:45:14:4514, 70,66,26,4295,398515,576614,254907,26923,235555,155637,51623,74106,171,8
3:45:16:4516,13:45:16:4516, 70,66,26,4345,660989,156497,230610,214305,37735,135720,105413,52804,173,8
3:45:17:4517,13:45:17:4517, 70,66,26,4368,645823,169117,185735,61853,176989,125228,105133,39331,174,72
3:45:18:4518,13:45:18:4518, 70,66,26,4394,424088,172643,42826,144411,89322,105180,99146,98107,175,76
3:45:19:4519,13:45:19:4519, 70,66,26,4418,240627,177256,97906,99802,283971,81149,101492,59744,176,72
3:45:20:4520,13:45:20:4520, 70,66,26,4443,243377,331624,15609,40881,257157,106640,66338,157197,177,72
3:45:21:4521,13:45:21:4521, 70,66,26,4469,489213,530704,125094,48512,179301,132114,88754,111911,178,76
3:45:22:4522,13:45:22:4522, 70,66,26,4493,72136,315788,19951,251449,45755,66904,75208,78304,179,72
3:45:23:4523,13:45:23:4523, 70,66,26,4518,63318,131681,230472,59996,221920,139626,154150,65833,180,72
3:45:24:4524,13:45:24:4524, 70,66,26,4542,189387,250102,114831,171046,135841,58078,74842,143267,181,68
3:45:26:4526,13:45:26:4526, 70,66,26,4592,630555,410828,95860,557942,103629,82697,52033,40109,183,68
3:45:27:4527,13:45:27:4527, 70,66,26,4617,119065,51733,41038,32234,45949,13256,18148,49344,184,68
3:45:28:4528,13:45:28:4528, 70,66,26,4644,1462339,98977,13687,297051,134152,76945,83691,131660,185,76
3:45:29:4529,13:45:29:4529, 70,66,26,4667,312659,231289,172524,200569,97510,120535,72231,124055,186,68
3:45:30:4530,13:45:30:4530, 70,66,26,4693,327744,662958,98706,112053,146076,92622,34203,66483,187,72
3:45:31:4531,13:45:31:4531, 70,66,26,4717,410928,223829,234006,133689,172713,80092,93907,42804,188,68
3:45:32:4532,13:45:32:4532, 70,66,26,4742,205877,908330,80500,274122,178031,175948,115406,74535,189,68
3:45:33:4533,13:45:33:4533, 70,66,26,4767,341822,211515,75848,63745,171269,150850,67162,85049,190,68
3:45:34:4534,13:45:34:4534, 70,66,26,4791,735011,142517,186707,83253,417729,114101,73326,92562,191,64
3:45:35:4535,13:45:35:4535, 70,66,26,4818,486945,68409,15110,34359,72302,41677,23331,21449,192,72
3:45:36:4536,13:45:36:4536, 70,66,26,4841,813945,166680,271999,94563,166857,167571,59248,48510,193,64
3:45:37:4537,13:45:37:4537, 70,66,26,4867,543290,497081,131192,84197,354561,127034,68393,58754,194,68
3:45:38:4538,13:45:38:4538, 70,66,26,4890,1261064,254630,250701,204406,263295,137238,106085,93728,195,6
3:45:39:4539,13:45:39:4539, 70,66,26,4917,1046584,107252,197308,343943,201588,36870,56498,91709,196,68
3:45:40:4540,13:45:40:4540, 70,66,26,4941,123393,178012,310353,315045,253704,122989,59670,67766,197,64
3:45:41:4541,13:45:41:4541, 70,66,26,4966,343887,516586,47714,49538,397885,224626,75428,223026,198,64
3:45:42:4542,13:45:42:4542, 70,66,26,4991,508353,1092446,243124,33893,161074,154965,61279,75330,199,64
