UnityTime,NodeJSTime,Attention,Meditation,PoorSignalLevel,Frame,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,HighGamma,Time
3:45:43:4543,13:45:43:4543, 70,66,26,5015,590105,287648,354757,85399,83270,127348,56116,93665,200,6
3:45:44:4544,13:45:44:4544, 70,66,26,5041,995066,106349,338834,240514,109849,152760,74209,76992,201,64
3:45:46:4546,13:45:46:4546, 70,66,26,5090,164420,119364,30008,39076,74453,12712,12739,31043,203,6
3:45:47:4547,13:45:47:4547, 70,66,26,5115,1459455,1022686,465825,172717,639931,693970,353897,360884,204,6
3:45:48:4548,13:45:48:4548, 70,66,26,5140,513879,266965,158705,136102,173320,104993,88637,143568,205,6
3:45:49:4549,13:45:49:4549, 70,66,26,5166,1599762,275101,173183,186086,83346,215073,217927,109576,206,64
3:45:50:4550,13:45:50:4550, 70,66,26,5189,229362,378967,179585,112267,64878,278427,82270,80011,207,56
3:45:51:4551,13:45:51:4551, 70,66,26,5215,382594,466590,27550,129247,209662,117648,62869,62407,208,6
3:45:52:4552,13:45:52:4552, 70,66,26,5239,717015,539499,162616,99205,174064,100394,95720,78750,209,56
3:45:53:4553,13:45:53:4553, 70,66,26,5264,425875,172595,226164,253633,26601,132450,109619,135234,210,56
3:45:56:4556,13:45:56:4556, 70,66,26,5340,497688,452981,74974,284183,71627,96960,105741,147086,213,6
3:45:57:4557,13:45:57:4557, 70,66,26,5363,848669,424108,175809,93561,291825,205509,120338,70822,214,52
3:45:58:4558,13:45:58:4558, 70,66,26,5389,186688,768134,23448,39780,272134,103776,99380,58638,215,56
3:45:59:4559,13:45:59:4559, 70,66,26,5413,1236624,168661,169959,189468,240221,67371,90443,103730,216,52
3:46:00:460,13:46:00:460, 70,66,26,5438,235795,354978,236663,96952,187129,138646,69399,43016,217,52
3:46:01:461,13:46:01:461, 70,66,26,5465,378505,183313,121051,265146,289434,100784,69738,109119,218,6
3:46:02:462,13:46:02:462, 70,66,26,5488,701215,249913,45865,284620,145278,88000,30167,92369,219,52
3:46:03:463,13:46:03:463, 70,66,26,5514,651932,612461,63113,231078,196402,97590,51728,70915,220,56
3:46:04:464,13:46:04:464, 70,66,26,5537,559394,523371,93152,147189,53466,67159,46884,65092,221,48
3:46:07:467,13:46:07:467, 70,66,26,5613,558569,592086,56208,101619,50296,85447,68328,45274,224,52
3:46:08:468,13:46:08:468, 70,66,26,5639,920815,175820,822863,171188,71418,175162,80625,107831,225,56
3:46:09:469,13:46:09:469, 70,66,26,5662,143019,68339,14729,9755,39066,15347,34243,20040,226,48
3:46:10:4610,13:46:10:4610, 70,66,26,5688,1014510,671204,46232,120984,178210,93103,112519,130839,227,52
3:46:11:4611,13:46:11:4611, 70,66,26,5712,980874,291837,139603,56814,223883,61260,97102,31296,228,48
3:46:12:4612,13:46:12:4612, 70,66,26,5738,1021915,248036,107563,42412,145411,93493,55551,71013,229,52
3:46:13:4613,13:46:13:4613, 70,66,26,5762,1376165,230305,22033,374329,185910,80682,67075,79166,230,48
3:46:14:4614,13:46:14:4614, 70,66,26,5787,1415833,160652,139822,139530,272654,98835,79518,167554,231,48
3:46:15:4615,13:46:15:4615, 70,66,26,5813,504252,210054,142564,86618,64806,194720,63988,59189,232,52
3:46:16:4616,13:46:16:4616, 70,66,26,5836,263666,354466,89711,101856,326474,98051,93555,57962,233,44
3:46:17:4617,13:46:17:4617, 70,66,26,5862,481031,785505,131177,71287,193182,83538,37816,100269,234,48
3:46:18:4618,13:46:18:4618, 70,66,26,5886,862237,193317,39806,454617,174707,128667,73590,122454,235,44
3:46:19:4619,13:46:19:4619, 70,66,26,5912,1086117,228944,127910,141566,165283,79997,92014,189932,236,48
3:46:20:4620,13:46:20:4620, 70,66,26,5936,245867,108280,100591,133623,277825,110675,121215,66575,237,44
3:46:21:4621,13:46:21:4621, 70,66,26,5961,375258,260871,141661,96827,368101,144986,66053,40834,238,44
3:46:22:4622,13:46:22:4622, 70,66,26,5987,13349,36735,36021,38926,142986,19261,52063,8902,239,48
3:46:23:4623,13:46:23:4623, 70,66,26,6010,553981,377624,158507,121070,251518,138695,95239,98005,240,4
3:46:24:4624,13:46:24:4624, 70,66,26,6036,647921,913076,197457,70500,175396,88410,107202,88664,241,44
3:46:26:4626,13:46:26:4626, 70,66,26,6086,921687,298084,120621,142326,106782,70683,165124,63315,243,44
3:46:27:4627,13:46:27:4627, 70,66,26,6110,694016,197754,59944,96671,81452,118021,47054,88859,244,4
3:46:28:4628,13:46:28:4628, 70,66,26,6135,1183501,167793,97535,166095,63808,90944,72172,50056,245,4
3:46:29:4629,13:46:29:4629, 70,66,26,6161,338277,332845,100828,247994,221654,57348,41216,211878,246,44
3:46:30:4630,13:46:30:4630, 70,66,26,6184,274267,258460,243076,228427,52514,67117,108611,104192,247,36
3:46:31:4631,13:46:31:4631, 70,66,26,6211,940894,318479,167544,123530,248679,191521,91101,74290,248,44
3:46:32:4632,13:46:32:4632, 70,66,26,6234,195941,256965,127916,59265,215742,126378,59035,110045,249,36
3:46:33:4633,13:46:33:4633, 70,66,26,6260,722220,257350,119096,30428,174511,76700,55488,35201,250,4
3:46:34:4634,13:46:34:4634, 70,66,26,6284,394415,22721,15182,115379,43665,23577,13642,17473,251,36
3:46:36:4636,13:46:36:4636, 70,66,26,6335,303950,428859,342759,208664,179996,115102,108854,62141,253,4
3:46:37:4637,13:46:37:4637, 70,66,26,6359,1053123,93267,29255,98115,106913,150430,92506,77797,254,36
3:46:38:4638,13:46:38:4638, 70,66,26,6385,210581,64294,7915,13796,36453,23955,16744,16476,255,4
3:46:39:4639,13:46:39:4639, 70,66,26,6408,1178389,172450,11978,153305,405342,79155,53448,60660,256,32
3:46:40:4640,13:46:40:4640, 70,66,26,6434,994847,250714,207306,322317,302940,126070,96321,130837,257,36
3:46:41:4641,13:46:41:4641, 70,66,26,6458,541161,80863,129190,232507,256569,78676,62168,99460,258,32
3:46:42:4642,13:46:42:4642, 70,66,26,6484,207212,411189,241055,149477,88072,104843,68476,29103,259,36
3:46:43:4643,13:46:43:4643, 70,66,26,6509,42267,44080,20000,26577,86371,25893,23626,23913,260,36
3:46:44:4644,13:46:44:4644, 70,66,26,6533,574467,205101,210278,112589,253765,78587,96429,99960,261,32
3:46:46:4646,13:46:46:4646, 70,66,26,6583,1294813,315812,86653,180251,333135,111343,48165,112848,263,32
3:46:47:4647,13:46:47:4647, 70,66,26,6608,521994,346959,40981,117719,153283,250025,67429,70888,264,32
3:46:49:4649,13:46:49:4649, 70,66,26,6658,1243795,259783,138988,180024,315577,123555,74628,53452,266,32
3:46:50:4650,13:46:50:4650, 70,66,26,6683,800309,419092,232700,223083,22354,54036,222820,83735,267,32
3:46:51:4651,13:46:51:4651, 70,66,26,6707,417309,481553,155972,47927,107011,100565,134713,78759,268,28
3:46:52:4652,13:46:52:4652, 70,66,26,6733,1157671,110710,580286,102883,159211,68734,66958,39355,269,32
3:46:54:4654,13:46:54:4654, 70,66,26,6782,575588,264339,225667,108442,283689,96106,45831,74549,271,28
3:46:55:4655,13:46:55:4655, 70,66,26,6808,379632,610765,77131,58109,422731,161642,199729,42073,272,32
3:46:56:4656,13:46:56:4656, 70,66,26,6832,734107,719848,223816,275042,93902,102304,56184,80352,273,28
3:46:57:4657,13:46:57:4657, 70,66,26,6858,870574,174180,127431,46527,634642,53147,61329,224403,274,32
3:46:58:4658,13:46:58:4658, 70,66,26,6881,479386,330174,27390,151554,679807,103801,114904,114146,275,24
3:46:59:4659,13:46:59:4659, 70,66,26,6907,377043,470438,37444,173618,323667,108103,40655,77990,276,28
3:47:00:470,13:47:00:470, 70,66,26,6931,597457,195892,249458,183474,52630,115770,42428,42154,277,24
3:47:01:471,13:47:01:471, 70,66,26,6956,285132,112978,119550,170255,130379,69215,66868,83313,278,24
3:47:02:472,13:47:02:472, 70,66,26,6982,1553515,233880,66315,98770,176215,133391,61609,39602,279,28
3:47:03:473,13:47:03:473, 70,66,26,7006,341424,576992,165203,52999,73688,51205,83891,40505,280,24
3:47:04:474,13:47:04:474, 70,66,26,7032,899297,202465,212662,161176,171065,117963,61954,88539,281,28
3:47:06:476,13:47:06:476, 70,66,26,7081,1295193,305770,138201,140601,209421,79202,97952,116835,283,24
3:47:07:477,13:47:07:477, 70,66,26,7105,405726,417193,120597,168630,37119,86278,154508,111099,284,2
3:47:08:478,13:47:08:478, 70,66,26,7130,1502233,92030,78489,131170,189834,162217,155179,57601,285,2
3:47:09:479,13:47:09:479, 70,66,26,7156,672471,380338,301487,242168,77576,64873,199468,173402,286,24
3:47:10:4710,13:47:10:4710, 70,66,26,7180,146396,193193,10776,38752,37536,30456,22396,16972,287,2
3:47:11:4711,13:47:11:4711, 70,66,26,7206,560199,176257,117367,202134,217551,77428,109362,66049,288,24
3:47:12:4712,13:47:12:4712, 70,66,26,7229,41973,34914,9780,83054,14761,31450,20805,21085,289,16
3:47:13:4713,13:47:13:4713, 70,66,26,7255,633113,480004,137358,214125,68225,119999,56029,205051,290,2
3:47:14:4714,13:47:14:4714, 70,66,26,7280,564118,367779,149723,194231,99419,98249,72118,79491,291,2
3:47:16:4716,13:47:16:4716, 70,66,26,7331,1704356,733715,391115,249435,121083,48362,67585,75127,293,24
3:47:17:4717,13:47:17:4717, 70,66,26,7354,1690257,119308,76346,364005,220473,66846,64430,93355,294,16
3:47:18:4718,13:47:18:4718, 70,66,26,7380,464891,533354,139361,59970,146000,81694,74141,79554,295,2
3:47:19:4719,13:47:19:4719, 70,66,26,7404,1047785,336098,143491,185540,128394,63553,53430,101006,296,16
3:47:20:4720,13:47:20:4720, 70,66,26,7430,592465,132502,102839,134139,238657,65990,76967,63272,297,2
3:47:21:4721,13:47:21:4721, 70,66,26,7454,122042,429768,18530,79182,82183,103740,35460,90837,298,16
3:47:22:4722,13:47:22:4722, 70,66,26,7479,313907,454114,44846,26419,218417,112933,106284,42459,299,16
3:47:23:4723,13:47:23:4723, 70,66,26,7505,703373,343736,230388,336833,92060,78030,51369,37124,300,2
3:47:24:4724,13:47:24:4724, 70,66,26,7528,1387139,1639390,366314,134318,1569630,382159,473314,324088,301,12
3:47:26:4726,13:47:26:4726, 70,66,26,7578,98708,71032,83683,15255,10488,23973,11271,15037,303,12
3:47:27:4727,13:47:27:4727, 70,66,26,7604,468737,750928,136800,183979,172573,95166,76107,89890,304,16
3:47:28:4728,13:47:28:4728, 70,66,26,7628,227245,497530,308108,547045,85098,99401,37721,85734,305,12
3:47:29:4729,13:47:29:4729, 70,66,26,7653,664335,140464,49222,227656,89418,94664,63761,110978,306,12
3:47:30:4730,13:47:30:4730, 70,66,26,7679,399055,692583,353091,654222,501826,466502,167376,272063,307,16
3:47:31:4731,13:47:31:4731, 70,66,26,7702,193506,254477,127492,130464,104046,187467,50585,72384,308,08
3:47:32:4732,13:47:32:4732, 70,66,26,7728,341821,231181,240447,181164,278297,55082,47967,89351,309,12
3:47:33:4733,13:47:33:4733, 70,66,26,7752,1034125,790080,123308,64194,325303,101621,36142,50951,310,08
3:47:34:4734,13:47:34:4734, 70,66,26,7778,781523,934817,252070,94926,269714,162725,58111,26002,311,12
3:47:36:4736,13:47:36:4736, 70,66,26,7827,676235,288668,50081,89061,93867,116298,55654,43775,313,08
3:47:37:4737,13:47:37:4737, 70,66,26,7853,435133,544588,256396,102137,156159,106326,64182,147948,314,12
3:47:38:4738,13:47:38:4738, 70,66,26,7876,453653,740632,23290,54672,323708,122462,46427,82563,315,04
3:47:39:4739,13:47:39:4739, 70,66,26,7903,582335,227544,80848,207112,165181,103437,99656,78769,316,12
3:47:40:4740,13:47:40:4740, 70,66,26,7927,1606047,1398038,104194,777660,780232,680138,263264,237048,317,08
3:47:41:4741,13:47:41:4741, 70,66,26,7952,303784,217949,180234,125643,68100,65422,46253,61785,318,08
3:47:42:4742,13:47:42:4742, 70,66,26,7978,1220553,377374,309821,67960,131922,102198,71629,97460,319,12
3:47:43:4743,13:47:43:4743, 70,66,26,8001,577588,432268,260808,70311,485432,84804,71614,59859,320,04
3:47:44:4744,13:47:44:4744, 70,66,26,8027,378762,284538,25892,225952,115866,85306,37690,194828,321,08
3:47:46:4746,13:47:46:4746, 70,66,26,8077,493112,296916,109317,244577,77052,133924,55425,63668,323,08
3:47:48:4748,13:47:48:4748, 70,66,26,8126,219103,565751,106781,14301,123520,88888,88305,60894,325,04
3:47:49:4749,13:47:49:4749, 70,66,26,8152,193840,1144195,113176,147716,89125,104235,74594,51661,326,08
3:47:50:4750,13:47:50:4750, 70,66,26,8175,764974,518025,71285,242451,140867,103269,42044,55653,327
3:47:51:4751,13:47:51:4751, 70,66,26,8201,277341,165514,52799,317691,234325,162786,53256,84849,328,04
3:47:52:4752,13:47:52:4752, 70,66,26,8225,511096,179578,130478,381214,265276,74032,96492,141732,329
3:47:53:4753,13:47:53:4753, 70,66,26,8251,937527,156851,144346,55664,911147,98207,130790,164790,330,04
3:47:54:4754,13:47:54:4754, 70,66,26,8275,500777,16673,20581,28788,624520,109436,48608,88809,331
3:47:56:4756,13:47:56:4756, 70,66,26,8326,173247,121632,110118,156309,644286,75962,88175,54511,333,04
3:47:57:4757,13:47:57:4757, 70,66,26,8350,598845,590355,201436,114109,74486,93708,82060,62717,334
3:47:58:4758,13:47:58:4758, 70,66,26,8376,907096,478264,115056,222561,336095,137023,42429,40387,335,04
3:47:59:4759,13:47:59:4759, 70,66,26,8399,410455,802003,529106,111779,59734,108577,51159,28825,335,96
3:48:00:480,13:48:00:480, 70,66,26,8425,1130439,691089,81752,253744,90224,98508,45292,132723,337
3:48:01:481,13:48:01:481, 70,66,26,8449,1018139,424399,42224,262995,124554,101369,62803,121075,337,96
3:48:02:482,13:48:02:482, 70,66,26,8474,371884,291306,237404,208472,246310,93279,50552,63405,338,96
3:48:03:483,13:48:03:483, 70,66,26,8500,762558,276397,101874,223018,293078,99906,48210,89776,340
3:48:04:484,13:48:04:484, 70,66,26,8524,629741,270716,118436,44193,289544,121046,41785,45414,340,96
3:48:06:486,13:48:06:486, 70,66,26,8573,1694416,353213,152629,141620,512800,133630,52248,62645,342,92
3:48:07:487,13:48:07:487, 70,66,26,8599,1632053,324789,79998,155416,360542,110744,63651,69560,343,96
3:48:08:488,13:48:08:488, 70,66,26,8624,656216,216605,158658,106537,467262,73291,87880,65024,344,96
3:48:09:489,13:48:09:489, 70,66,26,8649,666519,372318,170632,235892,438109,154610,81541,86699,345,96
3:48:10:4810,13:48:10:4810, 70,66,26,8674,312339,808123,142452,63091,214899,56299,97694,130484,346,96
3:48:10:4810,13:48:10:4810, 70,66,26,8698,235330,180481,60370,116548,151416,115795,80713,29201,347,92
3:48:12:4812,13:48:12:4812, 70,66,26,8724,417209,222168,574394,174770,53369,62820,86730,118359,348,96
3:48:12:4812,13:48:12:4812, 70,66,26,8748,2493524,2278359,1457551,424479,878906,298515,243043,256238,349,92
3:48:14:4814,13:48:14:4814, 70,66,26,8773,243128,291577,307370,106564,108515,115129,43333,77166,350,92
3:48:14:4814,13:48:14:4814, 70,66,26,8798,571849,687555,21394,214005,69720,176738,56151,68681,351,92
3:48:16:4816,13:48:16:4816, 70,66,26,8823,325429,484697,226923,117292,84058,78137,81336,77434,352,92
3:48:17:4817,13:48:17:4817, 70,66,26,8849,346628,296468,72782,152989,282613,196340,87213,54510,353,96
3:48:17:4817,13:48:17:4817, 70,66,26,8872,300039,251896,120830,67882,163726,123378,75466,65416,354,88
3:48:19:4819,13:48:19:4819, 70,66,26,8898,474805,678906,146957,87954,94914,110915,97539,76387,355,92
3:48:19:4819,13:48:19:4819, 70,66,26,8922,1763895,71433,27750,283206,415455,81387,65472,68610,356,88
3:48:20:4820,13:48:20:4820, 70,66,26,8947,187268,283699,73827,115435,320358,57549,33522,92561,357,88
3:48:21:4821,13:48:21:4821, 70,66,26,8972,791232,257290,155816,163452,375856,80722,54337,108034,358,88
3:48:22:4822,13:48:22:4822, 70,66,26,8997,1291325,483237,19652,111201,43005,67978,58774,78363,359,88
3:48:23:4823,13:48:23:4823, 70,66,26,9023,1104957,528031,122202,108244,245893,171762,107699,101234,360,92
3:48:25:4825,13:48:25:4825, 70,66,26,9072,808594,109694,266626,268700,336083,63783,31835,142700,362,88
3:48:26:4826,13:48:26:4826, 70,66,26,9096,701490,345849,232205,250096,306905,128310,44803,106508,363,84
3:48:27:4827,13:48:27:4827, 70,66,26,9121,1109091,154237,111249,144977,833272,110499,59730,49839,364,84
3:48:29:4829,13:48:29:4829, 70,66,26,9171,410605,204206,82972,112839,409239,82122,125707,35629,366,84
3:48:30:4830,13:48:30:4830, 70,66,26,9197,701249,234143,120020,137653,34138,179493,68889,99451,367,88
3:48:31:4831,13:48:31:4831, 70,66,26,9220,535788,288306,281837,150683,115115,78360,89734,59907,368,8
3:48:32:4832,13:48:32:4832, 70,66,26,9246,569084,552908,132498,124700,152782,131616,45529,137203,369,84
3:48:33:4833,13:48:33:4833, 70,66,26,9270,571215,332177,129049,150249,135007,80698,25079,75062,370,8
3:48:35:4835,13:48:35:4835, 70,66,26,9322,622527,309150,30482,99991,41145,113533,24216,91778,372,88
3:48:36:4836,13:48:36:4836, 70,66,26,9345,571859,350947,135863,244592,58488,109489,28691,48715,373,8
3:48:37:4837,13:48:37:4837, 70,66,26,9371,171002,1711462,1150696,208603,191970,366614,322084,120481,374,84
3:48:38:4838,13:48:38:4838, 70,66,26,9395,889201,1360524,80465,1017590,847285,295375,225127,363744,375,8
3:48:39:4839,13:48:39:4839, 70,66,26,9421,630386,277070,70519,303205,84471,89916,49994,45130,376,84
3:48:41:4841,13:48:41:4841, 70,66,26,9470,75570,123162,31306,21769,13994,24366,34581,29398,378,8
3:48:42:4842,13:48:42:4842, 70,66,26,9496,809873,131023,213412,60825,678900,89438,59677,123348,379,84
3:48:43:4843,13:48:43:4843, 70,66,26,9519,1354636,2194079,671160,772364,826613,387451,138739,407139,380,76
3:48:45:4845,13:48:45:4845, 70,66,26,9569,1201494,346950,65920,271592,73976,63627,58542,60321,382,76
3:48:46:4846,13:48:46:4846, 70,66,26,9595,798546,576931,41480,289816,263045,79667,89552,48515,383,8
3:48:47:4847,13:48:47:4847, 70,66,26,9619,552638,310508,222309,164706,135388,92554,39774,72189,384,76
3:48:48:4848,13:48:48:4848, 70,66,26,9644,1485550,1151015,1052462,196402,735195,321109,354657,352952,385,76
3:48:49:4849,13:48:49:4849, 70,66,26,9670,777370,192614,187671,144311,145826,110485,61639,56992,386,8
3:48:50:4850,13:48:50:4850, 70,66,26,9693,740775,201841,100552,62540,636113,132826,91763,146581,387,72
3:48:51:4851,13:48:51:4851, 70,66,26,9719,844824,352549,209225,305616,82472,128501,74079,46779,388,76
3:48:52:4852,13:48:52:4852, 70,66,26,9743,1254088,991451,780679,223942,658763,430745,470432,159669,389,72
3:48:53:4853,13:48:53:4853, 70,66,26,9769,441040,249900,75507,119676,208201,86802,81089,123344,390,76
3:48:54:4854,13:48:54:4854, 70,66,26,9793,287367,345120,60260,43831,87606,161211,47054,40473,391,72
3:48:55:4855,13:48:55:4855, 70,66,26,9818,425183,70846,82401,81570,453825,120955,41654,64212,392,72
3:48:56:4856,13:48:56:4856, 70,66,26,9844,686732,910550,105966,412452,80193,76943,83453,73497,393,76
3:48:57:4857,13:48:57:4857, 70,66,26,9867,625945,205891,78893,174254,26328,100132,77226,36482,394,68
3:48:58:4858,13:48:58:4858, 70,66,26,9893,461736,240199,371773,96870,103490,207064,88667,74296,395,72
3:48:59:4859,13:48:59:4859, 70,66,26,9917,649627,469927,172511,257125,134540,179632,144942,39874,396,68
3:49:00:490,13:49:00:490, 70,66,26,9943,1097356,419689,94657,148753,47737,116880,47440,55799,397,72
3:49:01:491,13:49:01:491, 70,66,26,9968,321481,607329,79758,69663,111238,145387,58203,64222,398,72
3:49:02:492,13:49:02:492, 70,66,26,9993,38691,87533,25196,44299,45787,21352,16351,32028,399,72
3:49:03:493,13:49:03:493, 70,66,26,10018,516964,402828,45957,499091,207766,79309,91226,74768,400,72
3:49:05:495,13:49:05:495, 70,66,26,10067,563888,140979,71584,142987,65290,69560,64175,104578,402,68
