UnityTime,NodeJSTime,Attention,Meditation,PoorSignalLevel,Frame,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,HighGamma,Time
3:49:06:496,13:49:06:496, 70,66,26,10091,373949,181952,27904,67191,452403,84500,113158,107257,403,64
3:49:07:497,13:49:07:497, 70,66,26,10117,980120,202405,34750,237321,152367,89798,60731,71751,404,68
3:49:08:498,13:49:08:498, 70,66,26,10142,231047,853087,207352,53166,282182,74180,84819,86180,405,68
3:49:09:499,13:49:09:499, 70,66,26,10167,995295,691446,247613,142989,225154,84495,134127,41998,406,68
3:49:10:4910,13:49:10:4910, 70,66,26,10192,713407,357403,208672,148970,58240,54423,117835,52401,407,68
3:49:11:4911,13:49:11:4911, 70,66,26,10216,231706,108846,140770,81965,123206,183522,89874,27422,408,64
3:49:12:4912,13:49:12:4912, 70,66,26,10242,897787,258928,204570,89977,161033,124994,76732,93781,409,68
3:49:13:4913,13:49:13:4913, 70,66,26,10266,400191,1545641,233985,197449,73643,141874,63859,95149,410,64
3:49:16:4916,13:49:16:4916, 70,66,26,10340,722564,252392,181955,96598,47889,159705,49485,74291,413,6
3:49:17:4917,13:49:17:4917, 70,66,26,10366,1461417,822812,237016,301921,881069,347740,248503,249055,414,64
3:49:18:4918,13:49:18:4918, 70,66,26,10390,190491,448974,20765,131067,108681,63997,73333,69678,415,6
3:49:19:4919,13:49:19:4919, 70,66,26,10416,372162,712379,60721,224756,65767,135497,72422,89639,416,64
3:49:20:4920,13:49:20:4920, 70,66,26,10439,913472,240778,89847,69959,157600,140481,115904,59730,417,56
3:49:21:4921,13:49:21:4921, 70,66,26,10465,338504,317679,97440,163988,195273,117823,47376,37302,418,6
3:49:22:4922,13:49:22:4922, 70,66,26,10491,704388,519222,213856,241753,125034,99206,177395,56266,419,64
3:49:23:4923,13:49:23:4923, 70,66,26,10515,269806,780692,110230,150907,87107,134740,66627,50558,420,6
3:49:25:4925,13:49:25:4925, 70,66,26,10565,870292,1229813,873784,263787,97120,288938,275204,422823,422,6
3:49:26:4926,13:49:26:4926, 70,66,26,10590,1284042,293297,78415,57802,97212,89333,58922,49425,423,6
3:49:28:4928,13:49:28:4928, 70,66,26,10640,499821,534157,234002,283442,170387,71784,81343,51106,425,6
3:49:29:4929,13:49:29:4929, 70,66,26,10665,1599006,1509040,562749,727161,675210,351941,179840,203877,426,6
3:49:30:4930,13:49:30:4930, 70,66,26,10689,593972,584210,85970,586463,65541,83066,50088,69508,427,56
3:49:31:4931,13:49:31:4931, 70,66,26,10715,591322,276236,170973,103556,126775,60744,149437,55078,428,6
3:49:32:4932,13:49:32:4932, 70,66,26,10739,1218784,284109,232569,86877,127622,85830,94225,64187,429,56
3:49:33:4933,13:49:33:4933, 70,66,26,10764,250960,510531,45958,256799,96949,113901,166240,45248,430,56
3:49:34:4934,13:49:34:4934, 70,66,26,10788,316475,652979,364473,34445,138299,87974,120936,49321,431,52
3:49:35:4935,13:49:35:4935, 70,66,26,10813,564017,241031,68481,295190,171927,165465,44019,56161,432,52
3:49:36:4936,13:49:36:4936, 70,66,26,10839,576962,515987,158674,268326,41807,89283,48881,82950,433,56
3:49:37:4937,13:49:37:4937, 70,66,26,10863,389220,183330,299050,180215,94631,75692,94657,89024,434,52
3:49:38:4938,13:49:38:4938, 70,66,26,10889,794301,339813,260687,256905,154041,107191,81074,41270,435,56
3:49:39:4939,13:49:39:4939, 70,66,26,10913,324851,350391,188602,134672,197043,94425,125413,30597,436,52
3:49:40:4940,13:49:40:4940, 70,66,26,10938,1427407,168305,102959,181550,77106,128413,25384,79978,437,52
3:49:41:4941,13:49:41:4941, 70,66,26,10963,731064,698269,282400,184139,161665,66856,66906,60278,438,52
3:49:42:4942,13:49:42:4942, 70,66,26,10988,197266,741015,264713,221805,47709,76319,58219,41665,439,52
3:49:43:4943,13:49:43:4943, 70,66,26,11014,1277548,1298838,578695,283224,252531,291621,219247,176329,440,56
3:49:45:4945,13:49:45:4945, 70,66,26,11063,1216040,85644,67324,225315,431279,76361,87497,71201,442,52
3:49:46:4946,13:49:46:4946, 70,66,26,11086,343820,493699,241693,111916,318319,43502,52630,57767,443,44
3:49:47:4947,13:49:47:4947, 70,66,26,11113,525124,427668,146117,254429,101091,132167,55093,141860,444,52
3:49:48:4948,13:49:48:4948, 70,66,26,11137,785507,317425,13255,298404,50250,98010,51406,104059,445,48
3:49:49:4949,13:49:49:4949, 70,66,26,11162,456230,819475,382967,252653,48984,127865,63800,44720,446,48
3:49:50:4950,13:49:50:4950, 70,66,26,11188,69195,25954,19982,26154,102460,30307,21639,10929,447,52
3:49:51:4951,13:49:51:4951, 70,66,26,11211,704638,57403,117398,85718,381772,67655,200272,32952,448,44
3:49:52:4952,13:49:52:4952, 70,66,26,11237,959931,342066,17183,222359,367492,117237,72469,55882,449,48
3:49:53:4953,13:49:53:4953, 70,66,26,11261,150906,125415,117446,50827,316415,221026,44545,84397,450,44
3:49:55:4955,13:49:55:4955, 70,66,26,11311,402593,118917,106504,117437,51087,146133,52804,37760,452,44
3:49:56:4956,13:49:56:4956, 70,66,26,11336,783980,665757,223700,204626,283663,66959,86078,60120,453,44
3:49:57:4957,13:49:57:4957, 70,66,26,11362,612089,418724,124003,101217,344050,73340,53816,56558,454,48
3:49:58:4958,13:49:58:4958, 70,66,26,11386,409010,553269,388091,92788,97301,71308,41678,61052,455,44
3:49:59:4959,13:49:59:4959, 70,66,26,11411,1410339,707699,143157,166053,104347,96401,55872,110682,456,44
3:50:00:500,13:50:00:500, 70,66,26,11435,84412,164727,397790,295641,93136,149151,44905,34343,457,4
3:50:01:501,13:50:01:501, 70,66,26,11460,716226,370701,47782,148223,163468,95500,89653,48338,458,4
3:50:02:502,13:50:02:502, 70,66,26,11485,1276442,429554,74728,201472,68382,107445,53825,74063,459,4
3:50:03:503,13:50:03:503, 70,66,26,11510,331485,566485,437519,188406,158319,88592,60796,61117,460,4
3:50:05:505,13:50:05:505, 70,66,26,11559,916272,327773,136390,136735,261263,148215,78586,106032,462,36
3:50:06:506,13:50:06:506, 70,66,26,11585,913767,221048,425507,79931,127401,65338,79493,51704,463,4
3:50:07:507,13:50:07:507, 70,66,26,11609,77599,64835,103452,43974,19700,68190,10610,19848,464,36
3:50:08:508,13:50:08:508, 70,66,26,11635,503988,580988,366683,150948,151224,165696,61950,49406,465,4
3:50:10:5010,13:50:10:5010, 70,66,26,11685,617115,319830,53206,325470,104651,87440,56913,88414,467,4
3:50:11:5011,13:50:11:5011, 70,66,26,11710,477900,754669,216834,150551,73326,82554,70268,68438,468,4
3:50:12:5012,13:50:12:5012, 70,66,26,11734,407779,350947,96197,257175,77770,173498,87859,46474,469,36
3:50:13:5013,13:50:13:5013, 70,66,26,11760,1070220,392715,48465,83176,156112,72280,132685,62777,470,4
3:50:15:5015,13:50:15:5015, 70,66,26,11809,838911,159063,280743,502165,58948,78706,126974,20215,472,36
3:50:16:5016,13:50:16:5016, 70,66,26,11835,619073,1132505,299475,168350,227566,67885,62002,57446,473,4
3:50:17:5017,13:50:17:5017, 70,66,26,11859,24131,84762,8717,39583,34681,24174,20723,22801,474,36
3:50:18:5018,13:50:18:5018, 70,66,26,11885,1382873,883626,89876,448674,47953,73594,67992,48260,475,4
3:50:19:5019,13:50:19:5019, 70,66,26,11908,77776,127867,48885,51991,50010,27498,26738,17442,476,32
3:50:20:5020,13:50:20:5020, 70,66,26,11933,580656,481874,159244,108268,72910,78358,66613,45465,477,32
3:50:22:5022,13:50:22:5022, 70,66,26,11983,455599,178571,111205,118578,100507,133746,80283,62075,479,32
3:50:23:5023,13:50:23:5023, 70,66,26,12009,3058360,1793420,80065,685575,456597,601622,141603,675316,480,36
3:50:25:5025,13:50:25:5025, 70,66,26,12059,29423,484445,352597,162480,77891,57813,50650,44988,482,36
3:50:26:5026,13:50:26:5026, 70,66,26,12082,113706,201023,208003,366983,192832,122829,47684,117164,483,28
3:50:27:5027,13:50:27:5027, 70,66,26,12108,485362,482551,247373,237764,84437,95778,37175,75814,484,32
3:50:28:5028,13:50:28:5028, 70,66,26,12132,504605,281888,551826,97396,170706,66396,52767,64969,485,28
3:50:29:5029,13:50:29:5029, 70,66,26,12157,705998,483742,183845,93659,80375,108696,77026,48247,486,28
3:50:30:5030,13:50:30:5030, 70,66,26,12183,689653,203708,23242,54960,72001,164150,77338,46833,487,32
3:50:31:5031,13:50:31:5031, 70,66,26,12207,1180520,1874103,234106,1019241,634304,530643,226648,223328,488,28
3:50:32:5032,13:50:32:5032, 70,66,26,12233,158545,659218,483623,158119,54025,76396,56748,110293,489,32
3:50:33:5033,13:50:33:5033, 70,66,26,12256,739077,544829,32517,246246,114438,59436,125919,41732,490,24
3:50:35:5035,13:50:35:5035, 70,66,26,12307,1086459,898822,478600,134664,1195429,418721,304637,261621,492,28
3:50:36:5036,13:50:36:5036, 70,66,26,12331,493287,313219,98298,107331,58641,125044,43179,29106,493,24
3:50:37:5037,13:50:37:5037, 70,66,26,12357,529712,306942,127976,65324,182532,79000,51331,47666,494,28
3:50:38:5038,13:50:38:5038, 70,66,26,12381,210337,289060,83167,195607,25354,93604,52688,74773,495,24
3:50:39:5039,13:50:39:5039, 70,66,26,12407,245523,439926,65758,348845,83036,175551,99478,61148,496,28
3:50:40:5040,13:50:40:5040, 70,66,26,12430,370254,223160,247703,108878,92162,97862,64260,76044,497,2
3:50:41:5041,13:50:41:5041, 70,66,26,12456,631103,406866,102953,113703,114587,73088,88532,46710,498,24
3:50:42:5042,13:50:42:5042, 70,66,26,12480,1033444,723901,285857,616034,256504,1401033,383069,175309,499,2
3:50:43:5043,13:50:43:5043, 70,66,26,12506,1289242,179200,107689,206892,93720,58866,39775,42955,500,24
3:50:44:5044,13:50:44:5044, 70,66,26,12531,459855,318852,371611,103456,79962,160033,94745,48214,501,24
3:50:45:5045,13:50:45:5045, 70,66,26,12555,995608,103855,233070,172853,139752,167905,67016,88252,502,2
3:50:46:5046,13:50:46:5046, 70,66,26,12581,568822,74327,86047,362020,153070,73099,106246,62279,503,24
3:50:47:5047,13:50:47:5047, 70,66,26,12604,519650,138664,41630,238442,109538,62551,74404,66316,504,16
3:50:48:5048,13:50:48:5048, 70,66,26,12631,643733,397273,244237,195324,55269,87027,65372,55626,505,24
3:50:49:5049,13:50:49:5049, 70,66,26,12655,388849,749098,508631,361111,118081,102594,119577,55945,506,2
3:50:50:5050,13:50:50:5050, 70,66,26,12680,883940,152898,257628,209537,60611,95512,109947,61235,507,2
3:50:51:5051,13:50:51:5051, 70,66,26,12705,438293,607139,268059,274853,144403,140749,45739,63446,508,2
3:50:52:5052,13:50:52:5052, 70,66,26,12729,547738,693755,58635,187217,51135,102132,65334,63662,509,16
3:50:53:5053,13:50:53:5053, 70,66,26,12755,744653,278109,419703,156103,303912,66686,63307,61386,510,2
3:50:55:5055,13:50:55:5055, 70,66,26,12805,1003916,96562,29695,274463,212102,57917,57216,109899,512,2
3:50:57:5057,13:50:57:5057, 70,66,26,12854,163935,490937,68619,242914,178166,136164,74352,89087,514,16
3:50:58:5058,13:50:58:5058, 70,66,26,12880,558358,1133950,668858,726218,241038,295738,292204,308968,515,2
3:50:59:5059,13:50:59:5059, 70,66,26,12903,579394,629832,76988,89176,186163,74557,63094,39515,516,12
3:51:00:510,13:51:00:510, 70,66,26,12929,292024,546863,208030,167140,208843,177373,95270,106112,517,16
3:51:01:511,13:51:01:511, 70,66,26,12953,698011,1548640,376163,315814,701370,649523,303693,176089,518,12
3:51:02:512,13:51:02:512, 70,66,26,12979,1170877,1132091,414324,390347,2052535,465647,386141,221472,519,16
3:51:05:515,13:51:05:515, 70,66,26,13054,438157,943095,138523,71469,58546,100534,99303,47856,522,16
3:51:06:516,13:51:06:516, 70,66,26,13077,1283569,118055,127129,148417,180878,95251,50349,64696,523,08
3:51:07:517,13:51:07:517, 70,66,26,13103,1724900,2030301,264107,1127449,238247,618210,348326,553327,524,12
3:51:09:519,13:51:09:519, 70,66,26,13153,420992,385099,9435,142125,395868,96519,73508,26811,526,12
3:51:10:5110,13:51:10:5110, 70,66,26,13179,216957,398375,83573,105262,148909,104567,36522,57784,527,16
3:51:11:5111,13:51:11:5111, 70,66,26,13202,219443,67191,35913,50605,33884,34417,15886,14041,528,08
3:51:12:5112,13:51:12:5112, 70,66,26,13228,1116830,269785,170758,140308,72654,93909,68204,81728,529,12
3:51:13:5113,13:51:13:5113, 70,66,26,13252,1079457,367962,190092,138711,284276,93255,71345,53779,530,08
3:51:15:5115,13:51:15:5115, 70,66,26,13302,104562,38668,3715,33553,36098,10755,21861,22879,532,08
3:51:16:5116,13:51:16:5116, 70,66,26,13327,1030980,1403839,954136,840716,557698,431723,360054,169429,533,08
3:51:17:5117,13:51:17:5117, 70,66,26,13353,541507,214344,105561,207699,105799,98831,74585,38927,534,12
3:51:18:5118,13:51:18:5118, 70,66,26,13376,784239,613430,161081,71031,240391,172511,94729,90771,535,04
3:51:19:5119,13:51:19:5119, 70,66,26,13402,923547,153107,232758,147212,193002,110457,44936,33371,536,08
3:51:20:5120,13:51:20:5120, 70,66,26,13426,332470,394676,409225,448398,106786,170080,59851,106949,537,04
3:51:21:5121,13:51:21:5121, 70,66,26,13452,910804,455855,198864,153313,101632,67462,80228,56564,538,08
3:51:22:5122,13:51:22:5122, 70,66,26,13476,1523361,251310,33840,498939,176914,57615,73157,121268,539,04
3:51:23:5123,13:51:23:5123, 70,66,26,13501,974429,849764,263383,355168,1022009,350444,143439,223229,540,04
3:51:24:5124,13:51:24:5124, 70,66,26,13527,293905,498040,97379,155402,381923,74242,24550,73314,541,08
3:51:25:5125,13:51:25:5125, 70,66,26,13550,824025,290071,31965,49481,67946,66394,65183,171193,542
3:51:26:5126,13:51:26:5126, 70,66,26,13576,706114,139289,516200,167788,258022,61357,75767,82292,543,04
3:51:27:5127,13:51:27:5127, 70,66,26,13600,1055417,362302,65606,165953,177320,78116,79277,69828,544
3:51:28:5128,13:51:28:5128, 70,66,26,13626,340041,434690,167086,228679,88433,109953,52543,133929,545,04
3:51:29:5129,13:51:29:5129, 70,66,26,13650,1648920,378111,16168,185139,101017,84302,52552,42015,546
3:51:30:5130,13:51:30:5130, 70,66,26,13675,1699450,133006,117308,226853,232436,184811,47221,47079,547
3:51:31:5131,13:51:31:5131, 70,66,26,13701,186554,516525,44941,378391,42109,94796,46366,74133,548,04
3:51:32:5132,13:51:32:5132, 70,66,26,13725,1548852,1441096,959698,512701,578928,856587,274767,174578,549
3:51:33:5133,13:51:33:5133, 70,66,26,13750,1158738,78147,211943,217709,420713,78256,71847,55782,550
3:51:35:5135,13:51:35:5135, 70,66,26,13800,383923,293169,61703,205526,46529,65571,70144,35761,552
3:51:36:5136,13:51:36:5136, 70,66,26,13824,2010924,1511763,850277,192000,613690,551768,350477,287693,552,96
3:51:37:5137,13:51:37:5137, 70,66,26,13849,926022,67671,240337,163184,213310,133610,67181,61883,553,96
3:51:38:5138,13:51:38:5138, 70,66,26,13875,2022183,2341184,390787,742230,458359,312101,598819,181566,555
3:51:39:5139,13:51:39:5139, 70,66,26,13899,295087,299483,11347,98631,73168,84252,57762,102626,555,96
3:51:40:5140,13:51:40:5140, 70,66,26,13924,828333,1944207,10216,600703,282141,338563,466371,134484,556,96
3:51:41:5141,13:51:41:5141, 70,66,26,13948,848524,400843,278833,40543,83453,57480,62547,76737,557,92
3:51:42:5142,13:51:42:5142, 70,66,26,13974,386506,377127,122474,98556,193849,55809,57263,107187,558,96
3:51:43:5143,13:51:43:5143, 70,66,26,13998,1753817,149557,135735,125835,223247,86244,42559,35925,559,92
3:51:45:5145,13:51:45:5145, 70,66,26,14049,783247,397398,325818,173880,178121,165447,107967,58911,561,96
3:51:46:5146,13:51:46:5146, 70,66,26,14073,710163,359604,101862,157531,152216,79408,62035,88603,562,92
3:51:47:5147,13:51:47:5147, 70,66,26,14098,371244,458729,257934,183225,130426,89747,57935,83994,563,92
3:51:47:5147,13:51:47:5147, 70,66,26,14122,279592,775300,60273,169190,59141,100808,73903,132861,564,88
3:51:49:5149,13:51:49:5149, 70,66,26,14148,714030,95020,11299,235566,161099,65979,72819,78260,565,92
3:51:50:5150,13:51:50:5150, 70,66,26,14197,773001,481799,68727,78750,493149,82696,33624,87949,567,88
3:51:52:5152,13:51:52:5152, 70,66,26,14224,1390149,982111,190777,580383,856001,283800,137460,262235,568,96
3:51:52:5152,13:51:52:5152, 70,66,26,14247,1170213,913027,83690,127638,83172,62722,75332,58853,569,88
3:51:54:5154,13:51:54:5154, 70,66,26,14296,610654,673061,58101,152452,136148,104497,76886,49362,571,84
3:51:55:5155,13:51:55:5155, 70,66,26,14322,148221,549678,26198,350400,39621,101869,66669,85992,572,88
3:51:57:5157,13:51:57:5157, 70,66,26,14348,476532,523717,115674,541311,99214,127637,74794,39553,573,92
3:51:57:5157,13:51:57:5157, 70,66,26,14372,399992,407518,54591,105384,256904,94649,82765,80543,574,88
3:51:58:5158,13:51:58:5158, 70,66,26,14398,107672,214646,264289,145625,134514,109027,54815,64261,575,92
3:51:59:5159,13:51:59:5159, 70,66,26,14421,226534,534858,295209,195589,104939,101431,71994,105397,576,84
3:52:00:520,13:52:00:520, 70,66,26,14447,1095499,1524646,804779,202143,458190,309396,389815,266514,577,88
3:52:02:522,13:52:02:522, 70,66,26,14497,434537,401451,253779,298341,59480,51166,44513,61649,579,88
3:52:03:523,13:52:03:523, 70,66,26,14522,711701,283461,244816,94002,274198,74726,32712,63357,580,88
3:52:04:524,13:52:04:524, 70,66,26,14546,294962,745838,216286,157884,29852,122604,59303,40508,581,84
3:52:05:525,13:52:05:525, 70,66,26,14572,558365,706849,52087,142044,131353,106743,73147,86509,582,88
3:52:06:526,13:52:06:526, 70,66,26,14596,526173,626925,116977,395997,102044,96206,81894,71703,583,84
3:52:07:527,13:52:07:527, 70,66,26,14621,1388600,447098,80501,184262,69009,219394,81893,87790,584,84
3:52:08:528,13:52:08:528, 70,66,26,14645,460702,293631,379240,306460,95344,76975,72056,39725,585,8
3:52:09:529,13:52:09:529, 70,66,26,14671,916770,191301,328662,103058,95289,125824,54094,37577,586,84
3:52:10:5210,13:52:10:5210, 70,66,26,14696,1225048,323066,73244,238294,131031,124023,71643,71595,587,84
3:52:11:5211,13:52:11:5211, 70,66,26,14720,191273,588399,202837,109207,61572,104405,58543,99597,588,8
3:52:12:5212,13:52:12:5212, 70,66,26,14746,1419954,1286825,914124,624876,285367,300569,179066,283626,589,84
3:52:14:5214,13:52:14:5214, 70,66,26,14795,1404651,585275,619234,586492,271988,735251,186611,346623,591,8
3:52:15:5215,13:52:15:5215, 70,66,26,14820,841182,186399,229066,98839,53144,159131,68137,52471,592,8
3:52:16:5216,13:52:16:5216, 70,66,26,14845,1043448,68245,167697,204918,119203,80107,64868,76750,593,8
3:52:17:5217,13:52:17:5217, 70,66,26,14871,517789,429061,77668,72593,95777,77252,66422,67815,594,84
3:52:18:5218,13:52:18:5218, 70,66,26,14894,701356,1020374,130982,246954,229946,105120,66380,45728,595,76
3:52:19:5219,13:52:19:5219, 70,66,26,14920,450725,437837,265777,157848,63546,106822,84048,50805,596,8
3:52:20:5220,13:52:20:5220, 70,66,26,14944,821764,113956,176127,90717,52776,74461,55238,44501,597,76
3:52:21:5221,13:52:21:5221, 70,66,26,14970,533511,315786,65389,76790,42182,117126,98677,139305,598,8
3:52:22:5222,13:52:22:5222, 70,66,26,14994,800956,160985,50877,95773,60789,63085,92397,78812,599,76
3:52:24:5224,13:52:24:5224, 70,66,26,15045,765144,207602,111188,287858,321181,74285,99257,56032,601,8
3:52:25:5225,13:52:25:5225, 70,66,26,15069,1311539,1102281,221179,638460,453571,355535,256894,383148,602,76
3:52:26:5226,13:52:26:5226, 70,66,26,15095,1005223,296635,29427,69554,46707,170354,105676,51194,603,8
3:52:27:5227,13:52:27:5227, 70,66,26,15118,159640,191710,216494,112980,104868,86181,58480,91621,604,72
